Interest,Week,WOY,Year
28,2016-03-13,10,2016
30,2016-03-20,11,2016
26,2016-03-27,12,2016
28,2016-04-03,13,2016
23,2016-04-10,14,2016
25,2016-04-17,15,2016
20,2016-04-24,16,2016
32,2016-05-01,17,2016
27,2016-05-08,18,2016
24,2016-05-15,19,2016
24,2016-05-22,20,2016
17,2016-05-29,21,2016
18,2016-06-05,22,2016
18,2016-06-12,23,2016
19,2016-06-19,24,2016
15,2016-06-26,25,2016
16,2016-07-03,26,2016
15,2016-07-10,27,2016
21,2016-07-17,28,2016
20,2016-07-24,29,2016
18,2016-07-31,30,2016
14,2016-08-07,31,2016
23,2016-08-14,32,2016
29,2016-08-21,33,2016
28,2016-08-28,34,2016
38,2016-09-04,35,2016
31,2016-09-11,36,2016
39,2016-09-18,37,2016
34,2016-09-25,38,2016
34,2016-10-02,39,2016
38,2016-10-09,40,2016
34,2016-10-16,41,2016
40,2016-10-23,42,2016
35,2016-10-30,43,2016
39,2016-11-06,44,2016
40,2016-11-13,45,2016
39,2016-11-20,46,2016
40,2016-11-27,47,2016
49,2016-12-04,48,2016
61,2016-12-11,49,2016
62,2016-12-18,50,2016
77,2016-12-25,51,2016
72,2017-01-01,52,2016
61,2017-01-08,1,2017
50,2017-01-15,2,2017
49,2017-01-22,3,2017
59,2017-01-29,4,2017
60,2017-02-05,5,2017
48,2017-02-12,6,2017
46,2017-02-19,7,2017
42,2017-02-26,8,2017
41,2017-03-05,9,2017
41,2017-03-12,10,2017
34,2017-03-19,11,2017
31,2017-03-26,12,2017
34,2017-04-02,13,2017
30,2017-04-09,14,2017
27,2017-04-16,15,2017
30,2017-04-23,16,2017
26,2017-04-30,17,2017
29,2017-05-07,18,2017
27,2017-05-14,19,2017
24,2017-05-21,20,2017
23,2017-05-28,21,2017
22,2017-06-04,22,2017
22,2017-06-11,23,2017
19,2017-06-18,24,2017
17,2017-06-25,25,2017
21,2017-07-02,26,2017
22,2017-07-09,27,2017
22,2017-07-16,28,2017
24,2017-07-23,29,2017
22,2017-07-30,30,2017
18,2017-08-06,31,2017
19,2017-08-13,32,2017
27,2017-08-20,33,2017
30,2017-08-27,34,2017
56,2017-09-03,35,2017
43,2017-09-10,36,2017
40,2017-09-17,37,2017
39,2017-09-24,38,2017
39,2017-10-01,39,2017
46,2017-10-08,40,2017
48,2017-10-15,41,2017
43,2017-10-22,42,2017
52,2017-10-29,43,2017
55,2017-11-05,44,2017
52,2017-11-12,45,2017
54,2017-11-19,46,2017
55,2017-11-26,47,2017
53,2017-12-03,48,2017
64,2017-12-10,49,2017
70,2017-12-17,50,2017
96,2017-12-24,51,2017
79,2017-12-31,52,2017
60,2018-01-07,1,2018
58,2018-01-14,2,2018
58,2018-01-21,3,2018
58,2018-01-28,4,2018
54,2018-02-04,5,2018
50,2018-02-11,6,2018
47,2018-02-18,7,2018
43,2018-02-25,8,2018
47,2018-03-04,9,2018
44,2018-03-11,10,2018
37,2018-03-18,11,2018
35,2018-03-25,12,2018
44,2018-04-01,13,2018
31,2018-04-08,14,2018
28,2018-04-15,15,2018
32,2018-04-22,16,2018
27,2018-04-29,17,2018
26,2018-05-06,18,2018
22,2018-05-13,19,2018
32,2018-05-20,20,2018
24,2018-05-27,21,2018
26,2018-06-03,22,2018
24,2018-06-10,23,2018
21,2018-06-17,24,2018
24,2018-06-24,25,2018
22,2018-07-01,26,2018
20,2018-07-08,27,2018
20,2018-07-15,28,2018
21,2018-07-22,29,2018
18,2018-07-29,30,2018
25,2018-08-05,31,2018
27,2018-08-12,32,2018
33,2018-08-19,33,2018
38,2018-08-26,34,2018
44,2018-09-02,35,2018
39,2018-09-09,36,2018
49,2018-09-16,37,2018
49,2018-09-23,38,2018
42,2018-09-30,39,2018
35,2018-10-07,40,2018
51,2018-10-14,41,2018
43,2018-10-21,42,2018
50,2018-10-28,43,2018
43,2018-11-04,44,2018
63,2018-11-11,45,2018
53,2018-11-18,46,2018
63,2018-11-25,47,2018
52,2018-12-02,48,2018
56,2018-12-09,49,2018
65,2018-12-16,50,2018
85,2018-12-23,51,2018
76,2018-12-30,52,2018
68,2019-01-06,1,2019
57,2019-01-13,2,2019
60,2019-01-20,3,2019
65,2019-01-27,4,2019
60,2019-02-03,5,2019
58,2019-02-10,6,2019
54,2019-02-17,7,2019
58,2019-02-24,8,2019
53,2019-03-03,9,2019
46,2019-03-10,10,2019
51,2019-03-17,11,2019
41,2019-03-24,12,2019
40,2019-03-31,13,2019
33,2019-04-07,14,2019
37,2019-04-14,15,2019
39,2019-04-21,16,2019
34,2019-04-28,17,2019
32,2019-05-05,18,2019
33,2019-05-12,19,2019
35,2019-05-19,20,2019
34,2019-05-26,21,2019
28,2019-06-02,22,2019
22,2019-06-09,23,2019
24,2019-06-16,24,2019
24,2019-06-23,25,2019
25,2019-06-30,26,2019
21,2019-07-07,27,2019
17,2019-07-14,28,2019
22,2019-07-21,29,2019
23,2019-07-28,30,2019
20,2019-08-04,31,2019
23,2019-08-11,32,2019
28,2019-08-18,33,2019
36,2019-08-25,34,2019
38,2019-09-01,35,2019
43,2019-09-08,36,2019
45,2019-09-15,37,2019
43,2019-09-22,38,2019
46,2019-09-29,39,2019
44,2019-10-06,40,2019
53,2019-10-13,41,2019
49,2019-10-20,42,2019
51,2019-10-27,43,2019
57,2019-11-03,44,2019
60,2019-11-10,45,2019
57,2019-11-17,46,2019
64,2019-11-24,47,2019
64,2019-12-01,48,2019
48,2019-12-08,49,2019
71,2019-12-15,50,2019
100,2019-12-22,51,2019
92,2019-12-29,52,2019
73,2020-01-05,1,2020
55,2020-01-12,2,2020
61,2020-01-19,3,2020
67,2020-01-26,4,2020
57,2020-02-02,5,2020
58,2020-02-09,6,2020
63,2020-02-16,7,2020
52,2020-02-23,8,2020
57,2020-03-01,9,2020
59,2020-03-08,10,2020
51,2020-03-15,11,2020
25,2020-03-22,12,2020
24,2020-03-29,13,2020
15,2020-04-05,14,2020
15,2020-04-12,15,2020
11,2020-04-19,16,2020
10,2020-04-26,17,2020
11,2020-05-03,18,2020
13,2020-05-10,19,2020
13,2020-05-17,20,2020
11,2020-05-24,21,2020
12,2020-05-31,22,2020
10,2020-06-07,23,2020
12,2020-06-14,24,2020
17,2020-06-21,25,2020
16,2020-06-28,26,2020
15,2020-07-05,27,2020
17,2020-07-12,28,2020
16,2020-07-19,29,2020
13,2020-07-26,30,2020
18,2020-08-02,31,2020
15,2020-08-09,32,2020
15,2020-08-16,33,2020
15,2020-08-23,34,2020
21,2020-08-30,35,2020
21,2020-09-06,36,2020
21,2020-09-13,37,2020
27,2020-09-20,38,2020
26,2020-09-27,39,2020
32,2020-10-04,40,2020
31,2020-10-11,41,2020
27,2020-10-18,42,2020
34,2020-10-25,43,2020
28,2020-11-01,44,2020
33,2020-11-08,45,2020
34,2020-11-15,46,2020
30,2020-11-22,47,2020
32,2020-11-29,48,2020
29,2020-12-06,49,2020
28,2020-12-13,50,2020
33,2020-12-20,51,2020
33,2020-12-27,52,2020
27,2021-01-03,53,2020
31,2021-01-10,1,2021
25,2021-01-17,2,2021
29,2021-01-24,3,2021
32,2021-01-31,4,2021
24,2021-02-07,5,2021
23,2021-02-14,6,2021
21,2021-02-21,7,2021
24,2021-02-28,8,2021
29,2021-03-07,9,2021
